cqcc,label
"[[ 1.4374251   1.687074    0.89389575 ...  1.5355299   1.6214588
   1.5622118 ]
 [ 1.653843    2.0991943   1.089773   ...  2.0293052   2.0903108
   2.0236437 ]
 [ 1.7858728   2.2753577   1.214712   ...  2.2159643   2.2740974
   2.206523  ]
 ...
 [-0.94338536 -0.81087834 -0.8989111  ... -1.0609694  -1.062997
  -0.87671304]
 [-0.9583318  -0.8123133  -1.3402252  ... -1.3194568  -1.3504006
  -1.0684824 ]
 [-1.5078062  -1.5078062  -1.5078062  ... -1.5078062  -1.5078062
  -1.5078062 ]]",0
"[[ 0.4750553  -1.4815755  -1.4815755  ... -1.4815755  -1.4815755
  -1.3514671 ]
 [ 0.4857777  -1.4815755  -1.4815755  ... -1.3841324  -0.5329594
  -0.9900934 ]
 [ 0.5001848  -1.4815755  -1.3633544  ... -1.3032787  -0.33802393
  -0.8333382 ]
 ...
 [-0.46054667 -0.67401296 -0.4962353  ... -0.18952504 -0.9957479
  -1.182018  ]
 [-0.8417616  -0.7173312  -0.68484193 ... -0.40297914 -1.1562574
  -1.4815755 ]
 [-1.2523293  -1.4815755  -1.4815755  ... -1.2430893  -1.4815755
  -1.4815755 ]]",1
"[[-0.2702008  -0.4161776  -0.13014299 ... -0.23185919 -0.09414061
  -0.37418863]
 [-0.31522742 -0.43736696 -0.27614442 ... -0.160794   -0.25459388
   0.17188993]
 [-0.3675521  -0.4573871  -0.6476612  ... -0.09969218 -0.76777303
   0.34507364]
 ...
 [-1.2971374  -1.2971374  -1.2971374  ... -1.2971374  -1.2971374
  -1.2971374 ]
 [-1.2971374  -1.2971374  -1.2971374  ... -1.2971374  -1.2971374
  -1.2971374 ]
 [-1.2971374  -1.2971374  -1.2971374  ... -1.2971374  -1.2971374
  -1.2971374 ]]",1
"[[-0.8365434 -0.8365434 -0.8365434 ... -0.8365434 -0.8365434 -0.8365434]
 [-0.8365434 -0.8365434 -0.8365434 ... -0.8365434 -0.8365434 -0.8365434]
 [-0.8365434 -0.8365434 -0.8365434 ... -0.8365434 -0.8365434 -0.8365434]
 ...
 [-0.8365434 -0.8365434 -0.8365434 ... -0.8365434 -0.8365434 -0.8365434]
 [-0.8365434 -0.8365434 -0.8365434 ... -0.8365434 -0.8365434 -0.8365434]
 [-0.8365434 -0.8365434 -0.8365434 ... -0.8365434 -0.8365434 -0.8365434]]",0
"[[ 2.1826327   1.1450204   0.9010171  ... -0.8601646  -0.8601646
  -0.8601646 ]
 [ 2.1997752   1.2863567   0.91826427 ... -0.8601646  -0.8601646
  -0.8601646 ]
 [ 2.219411    1.3787032   0.9379929  ... -0.8601646  -0.8601646
  -0.8601646 ]
 ...
 [ 0.7484313  -0.05537808  1.2230755  ... -0.8601646  -0.8601646
  -0.8601646 ]
 [ 0.3419308  -0.14701776  0.7504159  ... -0.8601646  -0.8601646
  -0.8601646 ]
 [-0.13199496 -0.76138514  0.09772382 ... -0.8601646  -0.8601646
  -0.8601646 ]]",1
"[[ 1.5065818   1.9237068   1.8770473  ...  1.5518969   1.6774367
   1.7392917 ]
 [ 1.5683384   1.993844    1.9130685  ...  1.466112    1.7667985
   1.7953545 ]
 [ 1.6235796   2.054595    1.949441   ...  1.3383641   1.8391782
   1.8466852 ]
 ...
 [ 0.50937206 -0.5734021  -1.0896692  ... -0.77928084 -0.48184228
  -0.8347879 ]
 [ 0.05276722 -0.8673072  -1.63948    ... -1.1160458  -0.67116314
  -1.3704387 ]
 [-0.6330232  -1.63948    -1.63948    ... -1.63948    -1.63948
  -1.63948   ]]",1
"[[ 1.0710418   1.3984934   1.7295796  ... -1.4567341  -1.3795885
  -1.5796114 ]
 [ 1.0507067   1.4596102   1.7701808  ... -1.2228647  -1.4164927
  -1.5796114 ]
 [ 1.0323316   1.515632    1.8109308  ... -1.0871803  -1.4558842
  -1.5796114 ]
 ...
 [-0.9749921  -0.46032652 -1.0873771  ... -1.5796114  -1.5796114
  -1.5796114 ]
 [-1.2633045  -0.7136061  -1.1938432  ... -1.5796114  -1.5796114
  -1.5796114 ]
 [-1.5796114  -1.5796114  -1.5796114  ... -1.5796114  -1.5796114
  -1.5796114 ]]",1
"[[ 1.487444    0.38933364  0.46360114 ... -0.5500786  -0.54046464
  -0.65952647]
 [ 1.5159812   0.22826605  0.3138033  ... -0.6981867  -0.68415475
  -0.8035468 ]
 [ 1.5456841  -0.51762474 -0.17262934 ... -1.0524247  -1.0524247
  -1.0524247 ]
 ...
 [ 0.29432276 -0.45052254 -0.58052516 ... -0.26544675 -0.10195323
  -0.30190334]
 [ 0.11297434 -0.7512595  -0.9420885  ... -0.6921279  -0.30423257
  -0.7539725 ]
 [-0.30698135 -1.0524247  -1.0524247  ... -1.0524247  -1.0524247
  -1.0524247 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 1.1494175   0.44142145  1.2120364  ... -0.57027215 -0.57027215
  -0.57027215]
 [ 1.1881869   0.6439802   1.2434729  ... -0.57027215 -0.57027215
  -0.57027215]
 [ 1.2273839   0.76903456  1.2766845  ... -0.57027215 -0.57027215
  -0.57027215]
 ...
 [ 0.86830753 -0.55419785 -0.57027215 ... -0.57027215 -0.57027215
  -0.57027215]
 [ 0.30099335 -0.57027215 -0.57027215 ... -0.57027215 -0.57027215
  -0.57027215]
 [-0.19940172 -0.57027215 -0.57027215 ... -0.57027215 -0.57027215
  -0.57027215]]",1
"[[-0.70935047 -0.6851025  -0.34075212 ... -0.5487992  -0.04846591
   0.5974232 ]
 [-0.47436836 -0.3611342  -0.37634662 ... -0.6402029   0.26123583
   0.5813706 ]
 [-0.33835533 -0.20327313 -0.4139763  ... -0.772849    0.41612
   0.56801   ]
 ...
 [-0.772849   -0.772849   -0.772849   ... -0.772849   -0.772849
  -0.772849  ]
 [-0.772849   -0.772849   -0.772849   ... -0.772849   -0.772849
  -0.772849  ]
 [-0.772849   -0.772849   -0.772849   ... -0.772849   -0.772849
  -0.772849  ]]",1
"[[-3.2331634  -2.2665527  -1.2503036  ... -0.6215378   0.8241152
   0.5346542 ]
 [-3.2331634  -2.216976   -0.55551857 ...  0.9249826   1.1674328
   0.3104175 ]
 [-3.2331634  -2.1668925  -0.31834343 ...  1.1891935   1.3516257
  -0.40242907]
 ...
 [-3.2331634  -3.2331634  -3.2331634  ... -1.2179078  -1.3783398
   0.03362723]
 [-3.2331634  -3.2331634  -3.2331634  ... -1.1705049  -0.6920586
  -0.5725397 ]
 [-3.2331634  -3.2331634  -3.2331634  ... -2.2144613  -1.278508
  -0.98970675]]",1
"[[-0.670571   -0.41597697  0.3499529  ...  0.36405572  0.33546215
   0.17671496]
 [-0.3045097  -0.36092314  0.35233924 ...  0.5875027   0.52116305
   0.4367846 ]
 [-0.15211108 -0.31076577  0.3583885  ...  0.71176857  0.63416135
   0.5701499 ]
 ...
 [-1.3831881  -1.2264427  -1.3650361  ... -1.1506941  -1.3831881
  -1.3831881 ]
 [-1.3831881  -1.3831881  -1.3831881  ... -1.3831881  -1.3831881
  -1.3831881 ]
 [-1.3831881  -1.3831881  -1.3831881  ... -1.3831881  -1.3831881
  -1.3831881 ]]",1
"[[ 4.364939    4.2023015   3.5947895  ... -0.24956092 -0.24956092
  -0.24956092]
 [ 4.3521137   4.432742    3.5016446  ... -0.24956092 -0.24956092
  -0.24956092]
 [ 4.3432875   4.5783076   3.374528   ... -0.24956092 -0.24956092
  -0.24956092]
 ...
 [ 1.3417022  -0.24956092 -0.24956092 ... -0.24956092 -0.24956092
  -0.24956092]
 [ 1.1588993  -0.24956092 -0.24956092 ... -0.24956092 -0.24956092
  -0.24956092]
 [ 0.84553516 -0.24956092 -0.24956092 ... -0.24956092 -0.24956092
  -0.24956092]]",1
"[[ 0.338037    0.46913016  0.18938558 ... -1.5502843  -1.5502843
  -1.5502843 ]
 [ 0.1616351   0.5859056   0.5608679  ... -1.5502843  -1.5502843
  -1.5502843 ]
 [-0.67658937  0.6727516   0.7179692  ... -1.5502843  -1.5502843
  -1.5502843 ]
 ...
 [-1.5502843  -1.2797679  -1.5502843  ... -1.5502843  -1.5502843
  -1.5502843 ]
 [-1.5502843  -1.5502843  -1.5502843  ... -1.5502843  -1.5502843
  -1.5502843 ]
 [-1.5502843  -1.5502843  -1.5502843  ... -1.5502843  -1.5502843
  -1.5502843 ]]",0
"[[-0.6279279  -0.61645204 -1.0193415  ... -1.0092343  -0.85298216
  -1.1857388 ]
 [-0.62019295 -0.45180258 -0.49757826 ... -1.0158342  -0.9955549
  -0.99515265]
 [-0.60907966 -0.34884414 -0.33707535 ... -1.0194094  -1.1941686
  -0.8838059 ]
 ...
 [-1.1941686  -1.1941686  -1.1941686  ... -0.72332644 -0.83308506
  -0.70059514]
 [-1.1941686  -1.1941686  -1.1941686  ... -1.1929119  -1.1941686
  -1.1941686 ]
 [-1.1941686  -1.1941686  -1.1941686  ... -1.1941686  -1.1941686
  -1.1941686 ]]",1
"[[ 1.7473307e+00  4.6164691e-01  7.5373697e-01 ... -6.7747605e-01
  -6.7747605e-01 -6.7747605e-01]
 [ 1.9605795e+00  1.8903714e+00  1.8524907e+00 ... -6.7747605e-01
  -6.7747605e-01 -6.7747605e-01]
 [ 2.0694914e+00  2.0418420e+00  2.0035081e+00 ... -6.7747605e-01
  -6.7747605e-01 -6.7747605e-01]
 ...
 [ 1.0147023e+00  5.2765448e-02 -1.1593086e-02 ... -6.7747605e-01
  -6.7747605e-01 -6.7747605e-01]
 [ 8.6379600e-01 -6.3918866e-02 -2.4253780e-04 ... -6.7747605e-01
  -6.7747605e-01 -6.7747605e-01]
 [ 5.3143650e-01 -6.7747605e-01 -6.7747605e-01 ... -6.7747605e-01
  -6.7747605e-01 -6.7747605e-01]]",0
"[[ 0.2818852  -1.0066493  -0.5403738  ... -0.1607624   0.32256797
   0.22899592]
 [ 0.2975726  -1.0163611  -0.69988924 ... -0.27841872  0.33886528
   0.08895329]
 [ 0.31627205 -1.0232358  -1.2281705  ... -0.5141315   0.35811788
  -0.27358222]
 ...
 [-0.9781845  -1.2281705  -0.6248932  ...  0.9644368  -0.06592435
  -0.8161283 ]
 [-1.2056689  -1.2281705  -1.083176   ...  0.63140947 -0.47274184
  -1.0708725 ]
 [-1.2281705  -1.2281705  -1.2281705  ... -0.6098775  -1.2281705
  -1.2281705 ]]",1
"[[ 1.592044    1.3773167   1.4959369  ... -0.4705849  -0.4705849
  -0.4705849 ]
 [ 1.471758    1.9203548   2.0516312  ... -0.4705849  -0.4705849
  -0.4705849 ]
 [ 1.2529715   2.1026042   2.2348738  ... -0.4705849  -0.4705849
  -0.4705849 ]
 ...
 [-0.02359976  1.50731     1.0607882  ... -0.4705849  -0.4705849
  -0.4705849 ]
 [-0.02970575  1.2337304   0.9411298  ... -0.4705849  -0.4705849
  -0.4705849 ]
 [-0.4705849   0.45781764 -0.20834292 ... -0.4705849  -0.4705849
  -0.4705849 ]]",1
"[[ 1.0830145  -0.21579006  0.09654951 ... -0.47792932 -0.23593563
  -0.11084965]
 [ 1.2824473   0.8778031   0.5750662  ... -0.23885138 -0.27632546
  -0.13557366]
 [ 1.3982959   1.0574949   0.73665404 ... -0.11231758 -0.32247153
  -0.1603054 ]
 ...
 [-0.34106085 -1.2987185  -1.1936018  ... -1.0562658  -0.9679377
  -1.2002754 ]
 [-0.5192803  -1.2987185  -1.2987185  ... -1.2578275  -1.2650383
  -1.2987185 ]
 [-0.9348281  -1.2987185  -1.2987185  ... -1.2987185  -1.2987185
  -1.2987185 ]]",1
"[[-0.7633852 -0.7633852  2.2374675 ... -0.7633852 -0.7633852 -0.7633852]
 [-0.7633852 -0.7633852  2.0753906 ... -0.7633852 -0.7633852 -0.7633852]
 [-0.7633852 -0.7633852  1.5696837 ... -0.7633852 -0.7633852 -0.7633852]
 ...
 [-0.7633852 -0.7633852 -0.7633852 ... -0.7633852 -0.7633852 -0.7633852]
 [-0.7633852 -0.7633852 -0.7633852 ... -0.7633852 -0.7633852 -0.7633852]
 [-0.7633852 -0.7633852 -0.7633852 ... -0.7633852 -0.7633852 -0.7633852]]",0
"[[ 1.6414038   0.2394299  -0.4462508  ...  0.12490641 -0.40987033
  -0.69430083]
 [ 1.645157    0.6357596   0.03088647 ...  0.48511085  0.3620312
   0.16601938]
 [ 1.6526992   0.79560566  0.19961117 ...  0.6398992   0.5467653
   0.35291463]
 ...
 [ 0.7148835  -1.3517804  -0.97243506 ... -0.36665878 -0.82088244
  -0.6607776 ]
 [ 0.55687803 -1.3517804  -1.3517804  ... -0.7056485  -1.2509584
  -1.117373  ]
 [ 0.1626441  -1.3517804  -1.3517804  ... -1.3517804  -1.3517804
  -1.3517804 ]]",1
"[[ 1.8320489   1.8092152   1.7805713  ... -0.66805583 -0.66805583
  -0.66805583]
 [ 1.7856688   1.9424033   1.9527301  ... -0.66805583 -0.66805583
  -0.66805583]
 [ 1.7313851   2.0366094   2.062551   ... -0.66805583 -0.66805583
  -0.66805583]
 ...
 [-0.66805583 -0.5570195  -0.5312656  ... -0.66805583 -0.66805583
  -0.66805583]
 [-0.66805583 -0.66805583 -0.66805583 ... -0.66805583 -0.66805583
  -0.66805583]
 [-0.66805583 -0.66805583 -0.66805583 ... -0.66805583 -0.66805583
  -0.66805583]]",0
"[[10.632729    9.581302    7.2889786  ... -0.20229687 -0.20229687
  -0.20229687]
 [10.68909     9.867783    8.17491    ... -0.20229687 -0.20229687
  -0.20229687]
 [10.753142   10.088615    8.583332   ... -0.20229687 -0.20229687
  -0.20229687]
 ...
 [ 3.4649723  -0.20229687 -0.20229687 ... -0.20229687 -0.20229687
  -0.20229687]
 [ 3.1622455  -0.20229687 -0.20229687 ... -0.20229687 -0.20229687
  -0.20229687]
 [ 2.1023154  -0.20229687 -0.20229687 ... -0.20229687 -0.20229687
  -0.20229687]]",1
"[[-0.9256847  -0.9256847   0.48493806 ... -0.9256847  -0.9256847
  -0.9256847 ]
 [-0.9256847  -0.9256847   0.64346486 ... -0.9256847  -0.9256847
  -0.9256847 ]
 [-0.9256847  -0.9256847   0.7445809  ... -0.9256847  -0.9256847
  -0.9256847 ]
 ...
 [-0.9256847  -0.9256847  -0.9256847  ... -0.9256847  -0.9256847
  -0.9256847 ]
 [-0.9256847  -0.9256847  -0.9256847  ... -0.9256847  -0.9256847
  -0.9256847 ]
 [-0.9256847  -0.9256847  -0.9256847  ... -0.9256847  -0.9256847
  -0.9256847 ]]",0
"[[-0.08945835 -0.15499331 -0.05412281 ...  0.3850633   0.0696386
   0.43939897]
 [-0.20460418  0.20353319  0.14460504 ...  0.63806343  0.5241065
   0.5889904 ]
 [-0.41888845  0.35718995  0.26304883 ...  0.7714861   0.6895782
   0.6899024 ]
 ...
 [ 0.25613493 -0.9535127  -1.5573722  ... -1.1886121  -1.5573722
  -1.0943112 ]
 [-0.07104455 -1.5573722  -1.5573722  ... -1.4401933  -1.4809976
  -1.5573722 ]
 [-0.9806573  -1.5573722  -1.5573722  ... -1.5573722  -1.5573722
  -1.5573722 ]]",1
"[[ 0.05514859 -0.88464445 -0.32571337 ... -0.9079355  -0.86542606
  -0.4766041 ]
 [ 0.00330492 -0.67709744 -0.25807992 ... -0.48081902 -0.84208727
  -0.39852586]
 [-0.05969384 -0.55605847 -0.19921313 ... -0.31846738 -0.8163623
  -0.333128  ]
 ...
 [ 1.118868   -0.06669381  0.0871984  ... -1.2233963  -1.4140869
  -1.4140869 ]
 [ 0.69264024 -0.2852861  -0.3973124  ... -1.3789681  -1.3786044
  -1.4140869 ]
 [ 0.25778663 -1.2923632  -1.4140869  ... -1.4140869  -1.4140869
  -1.4140869 ]]",1
"[[-0.8645473  -0.15529384  0.556381   ... -0.26493558  0.39487988
  -0.08285923]
 [-0.9026777   0.6834088   1.0291648  ... -0.30766556  0.26274702
   0.7803128 ]
 [-0.94483906  0.86987954  1.1975112  ... -0.35644966 -0.02096214
   0.9673049 ]
 ...
 [-0.6399096  -0.69679445 -1.2503325  ... -0.70013255 -0.73720145
  -0.8450097 ]
 [-1.0569893  -1.0249312  -1.3268875  ... -1.2870458  -0.9595686
  -1.0983716 ]
 [-1.3268875  -1.3268875  -1.3268875  ... -1.3268875  -1.3268875
  -1.3268875 ]]",1
"[[ 0.54958606 -1.0187706  -0.95503384 ...  1.1296091   0.42293468
  -0.24517249]
 [ 0.60984033  0.00749241 -0.5849026  ...  1.3840389   0.5375355
  -0.23641823]
 [ 0.6640059   0.19736476 -0.4283849  ...  1.5186286   0.623203
  -0.22395758]
 ...
 [ 1.2811159   1.8863698   1.424428   ... -1.4156251  -1.3712403
  -1.5613326 ]
 [ 1.3823797   1.7884225   1.3918017  ... -1.5952729  -1.5911895
  -1.6185181 ]
 [ 0.94020677  0.7535021   0.32789204 ... -1.6185181  -1.6185181
  -1.6185181 ]]",0
"[[-1.4236937  -1.3287343  -1.1219752  ...  0.7059616   0.7775128
   0.79853266]
 [-1.533731   -1.5122291  -1.18656    ...  0.7446514   0.89127266
   0.9202573 ]
 [-1.7250414  -1.7250414  -1.2705324  ...  0.7832238   0.9769785
   1.0098625 ]
 ...
 [-1.7250414  -1.7250414  -1.7250414  ... -1.7250414  -1.7250414
  -1.7250414 ]
 [-1.7250414  -1.7250414  -1.7250414  ... -1.7250414  -1.7250414
  -1.7250414 ]
 [-1.7250414  -1.7250414  -1.7250414  ... -1.7250414  -1.7250414
  -1.7250414 ]]",1
"[[-1.7755332  -1.7755332   0.2403554  ...  0.6465413   1.1871449
   0.9896468 ]
 [-1.7755332  -1.7755332   0.5084754  ...  0.809801    1.2499274
   1.0786486 ]
 [-1.7755332  -1.7755332   0.65374106 ...  0.9208647   1.3071344
   1.152774  ]
 ...
 [-1.7755332  -1.7755332  -1.7755332  ... -1.3529743  -1.6714648
  -1.3907663 ]
 [-1.7755332  -1.7755332  -1.7755332  ... -1.7755332  -1.7755332
  -1.7516186 ]
 [-1.7755332  -1.7755332  -1.7755332  ... -1.7755332  -1.7755332
  -1.7755332 ]]",1
"[[ 0.50831914 -0.48286712 -0.4974256  ... -0.04013739 -0.02159931
   0.3251445 ]
 [ 0.4644397   0.45598525  0.66564775 ... -0.11551475 -0.0283844
   0.2976548 ]
 [ 0.4162019   0.6740232   0.8878245  ... -0.21393944 -0.0311285
   0.27100527]
 ...
 [-1.9031303  -1.9031303  -1.6148562  ... -1.5495149  -1.8607938
  -1.9031303 ]
 [-1.9031303  -1.9031303  -1.9031303  ... -1.869112   -1.9031303
  -1.9031303 ]
 [-1.9031303  -1.9031303  -1.9031303  ... -1.9031303  -1.9031303
  -1.9031303 ]]",1
"[[-0.8837133 -0.8837133 -0.8837133 ... -0.8837133 -0.8837133 -0.8837133]
 [-0.8837133 -0.8837133 -0.8837133 ... -0.8837133 -0.8837133 -0.8837133]
 [-0.8837133 -0.8837133 -0.8837133 ... -0.8837133 -0.8837133 -0.8837133]
 ...
 [-0.8837133 -0.8837133 -0.8837133 ... -0.8837133 -0.8837133 -0.8837133]
 [-0.8837133 -0.8837133 -0.8837133 ... -0.8837133 -0.8837133 -0.8837133]
 [-0.8837133 -0.8837133 -0.8837133 ... -0.8837133 -0.8837133 -0.8837133]]",0
"[[-2.0780864  -2.0780864  -0.02999351 ...  1.0037628   1.2035142
   1.0413233 ]
 [-2.0780864  -2.0780864   0.21616527 ...  1.2910776   1.4442018
   1.0125831 ]
 [-2.0780864  -2.0464292   0.35017997 ...  1.4348147   1.5767807
   0.98330384]
 ...
 [-2.0780864  -2.0780864  -2.0780864  ... -0.7649578  -0.9006594
  -0.98449945]
 [-2.0780864  -2.0780864  -2.0780864  ... -1.0928227  -1.0178226
  -0.93854976]
 [-2.0780864  -2.0780864  -2.0780864  ... -1.9164158  -1.8547918
  -1.6521304 ]]",1
"[[-0.8201627  -1.0069066  -0.82043135 ... -1.0069066  -1.0069066
  -1.0069066 ]
 [-0.80697495 -1.0069066  -0.34844986 ... -1.0069066  -1.0069066
  -1.0069066 ]
 [-0.7907362  -0.9388433  -0.19219683 ... -1.0069066  -1.0069066
  -1.0069066 ]
 ...
 [ 0.5200746  -0.68628234 -1.0069066  ... -1.0069066  -1.0069066
  -1.0069066 ]
 [-0.08850263 -0.7714494  -1.0069066  ... -1.0069066  -1.0069066
  -1.0069066 ]
 [-0.7000689  -1.0069066  -1.0069066  ... -1.0069066  -1.0069066
  -1.0069066 ]]",1
"[[-0.3128964   0.06664541 -0.50347656 ... -0.7675154  -1.0263371
  -0.2609677 ]
 [-0.27040488 -0.05679595  0.749874   ... -0.41535723 -0.13644752
  -0.10518741]
 [-0.2291435  -0.3040147   0.93904465 ... -0.26282588  0.04925451
  -0.00188136]
 ...
 [ 0.53259575  1.043966   -0.24055311 ... -1.6225268  -1.6225268
  -1.6225268 ]
 [ 0.33195847  0.48877954 -0.56994236 ... -1.6225268  -1.6225268
  -1.6225268 ]
 [-1.1326066  -0.56526285 -1.6225268  ... -1.6225268  -1.6225268
  -1.6225268 ]]",1
"[[ 1.1865869   1.5411043   1.6573272  ... -0.42111108 -0.42111108
  -0.42111108]
 [ 1.1790297   1.9592028   1.7655699  ... -0.42111108 -0.42111108
  -0.42111108]
 [ 1.1765058   2.1649253   1.8575791  ... -0.42111108 -0.42111108
  -0.42111108]
 ...
 [-0.21602851  0.40388986  0.16954601 ... -0.42111108 -0.42111108
  -0.42111108]
 [-0.24609107 -0.06959869 -0.1615577  ... -0.42111108 -0.42111108
  -0.42111108]
 [-0.42111108 -0.42111108 -0.42111108 ... -0.42111108 -0.42111108
  -0.42111108]]",0
"[[ 0.08249051  1.045902    1.0966806  ...  1.5148441   0.7014522
   0.59314495]
 [-0.03517237  1.1410066   1.2608175  ...  1.6357487   0.5725622
   0.569381  ]
 [-0.24251014  1.2181497   1.3711019  ...  1.7266822   0.325559
   0.5467165 ]
 ...
 [-1.7021819  -1.62616    -0.71822244 ... -1.7021819  -1.7021819
  -1.7021819 ]
 [-1.7021819  -1.7021819  -1.2077376  ... -1.7021819  -1.7021819
  -1.7021819 ]
 [-1.7021819  -1.7021819  -1.7021819  ... -1.7021819  -1.7021819
  -1.7021819 ]]",1
"[[ 0.4259143  -1.1780354  -1.3206968  ... -1.0496053  -1.6842946
  -1.6197889 ]
 [ 0.42479962 -1.2549803  -1.1491845  ... -0.49893308 -1.6245413
  -1.449309  ]
 [ 0.42777243 -1.3589387  -1.0348372  ... -0.3105506  -1.569467
  -1.3353697 ]
 ...
 [-1.9014354  -1.5770836  -1.4494895  ... -1.9745984  -1.4413496
   1.2108425 ]
 [-1.9993116  -1.9577433  -1.5998725  ... -1.9993116  -1.7282892
   0.4279123 ]
 [-1.9993116  -1.9993116  -1.9993116  ... -1.9993116  -1.9993116
   0.10278787]]",0
"[[-1.218278   -0.60318476 -0.41160202 ... -0.23132762 -0.20424919
  -0.2098692 ]
 [-1.0929544  -0.70233905 -0.4337     ... -0.3908247  -0.3840097
  -0.3504534 ]
 [-1.0010233  -0.8605162  -0.454558   ... -0.8348867  -1.1628275
  -0.6626938 ]
 ...
 [-0.92469746 -1.5162681  -1.4017018  ... -1.1276877  -1.4169147
  -1.3476027 ]
 [-1.2096142  -1.9588327  -1.9588327  ... -1.5054     -1.8018562
  -1.9057342 ]
 [-1.5890157  -1.9588327  -1.9588327  ... -1.9588327  -1.9588327
  -1.9588327 ]]",1
"[[-1.3216814 -1.3216814 -1.3205688 ... -1.3216814 -1.3216814 -1.3216814]
 [-1.3216814 -1.3216814 -1.148621  ... -1.3216814 -1.3216814 -1.3216814]
 [-1.3216814 -1.3216814 -1.036921  ... -1.3216814 -1.3216814 -1.3216814]
 ...
 [-1.3216814 -1.3216814 -1.3216814 ... -1.3216814 -1.3216814 -1.3216814]
 [-1.3216814 -1.3216814 -1.3216814 ... -1.3216814 -1.3216814 -1.3216814]
 [-1.3216814 -1.3216814 -1.3216814 ... -1.3216814 -1.3216814 -1.3216814]]",0
"[[-0.00391168 -0.61650836 -0.7902526  ... -0.51919    -0.44235167
  -0.29527473]
 [ 0.16578816 -0.5886125  -0.84614897 ... -0.6403377  -0.57513005
  -0.4427025 ]
 [ 0.26527867 -0.56016123 -0.92104745 ... -0.95246345 -0.98350716
  -0.98350716]
 ...
 [-0.98350716 -0.98350716 -0.98350716 ... -0.98350716 -0.98350716
  -0.98350716]
 [-0.98350716 -0.98350716 -0.98350716 ... -0.98350716 -0.98350716
  -0.98350716]
 [-0.98350716 -0.98350716 -0.98350716 ... -0.98350716 -0.98350716
  -0.98350716]]",0
"[[-1.3432347  -0.97871983 -0.0946255  ... -0.40575752 -0.47184953
  -0.40719137]
 [-1.2029293  -1.0360929   0.16022594 ... -0.33722273 -0.28205475
  -0.18821296]
 [-1.1045241  -1.1073081   0.29671153 ... -0.27719188 -0.16457054
  -0.06148058]
 ...
 [-1.5090109  -1.5090109  -1.5090109  ... -1.2154328  -1.2962834
  -1.5090109 ]
 [-1.5090109  -1.5090109  -1.5090109  ... -1.2836336  -1.5090109
  -1.5090109 ]
 [-1.5090109  -1.5090109  -1.5090109  ... -1.5090109  -1.5090109
  -1.5090109 ]]",1
"[[ 0.35873798 -0.05395101  0.05139685 ...  0.12065795 -0.11635183
  -0.88669246]
 [ 1.052185   -0.11896358  0.30894765 ...  1.2377331   0.40493938
  -0.5767919 ]
 [ 1.2380899  -0.20350525  0.4459034  ...  1.4324754   0.5806481
  -0.42835492]
 ...
 [-1.1795024  -1.0635698  -1.5294214  ... -1.5129927  -0.5687757
   0.99366367]
 [-1.0573125  -1.5294214  -1.5294214  ... -1.5294214  -1.0829357
   0.52797824]
 [-1.1977406  -1.5294214  -1.5294214  ... -1.5294214  -1.5294214
  -0.4711712 ]]",1
"[[-0.42732343 -0.76207316 -0.37821576 ...  0.05196705  0.32942414
   0.5617796 ]
 [-0.4442985  -0.7799459  -0.49781072 ... -0.1028308   0.14552592
   0.38040695]
 [-0.4590843  -0.79578567 -0.72040445 ... -0.5138794  -0.94937843
  -0.52301633]
 ...
 [-1.249101   -1.249101   -1.249101   ... -1.249101   -1.0266403
  -1.2470559 ]
 [-1.249101   -1.249101   -1.249101   ... -1.249101   -1.249101
  -1.249101  ]
 [-1.249101   -1.249101   -1.249101   ... -1.249101   -1.249101
  -1.249101  ]]",1
"[[-0.46562392 -0.46562392  0.04287568 ... -0.46562392 -0.46562392
  -0.46562392]
 [-0.46562392 -0.46562392  0.49212134 ... -0.46562392 -0.46562392
  -0.46562392]
 [-0.46562392 -0.46562392  0.6819936  ... -0.46562392 -0.46562392
  -0.46562392]
 ...
 [-0.46562392 -0.46562392 -0.4446795  ... -0.46562392 -0.46562392
  -0.46562392]
 [-0.46562392 -0.46562392 -0.46111754 ... -0.46562392 -0.46562392
  -0.46562392]
 [-0.46562392 -0.46562392 -0.46562392 ... -0.46562392 -0.46562392
  -0.46562392]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
