mel,label
"[[-1.2023073 -1.2023073  1.4723881 ... -1.2023073 -1.2023073 -1.2023073]
 [-1.2023073 -1.2023073  1.6478577 ... -1.2023073 -1.2023073 -1.2023073]
 [-1.2023073 -1.2023073  1.7595959 ... -1.2023073 -1.2023073 -1.2023073]
 ...
 [-1.2023073 -1.2023073 -1.2023073 ... -1.2023073 -1.2023073 -1.2023073]
 [-1.2023073 -1.2023073 -1.2023073 ... -1.2023073 -1.2023073 -1.2023073]
 [-1.2023073 -1.2023073 -1.2023073 ... -1.2023073 -1.2023073 -1.2023073]]",1
"[[ 0.23534799  0.57528573  0.19950256 ... -0.20004164 -0.08095217
  -0.25985357]
 [ 0.2764876   0.6321941   0.49267137 ... -0.29305002 -0.15639406
  -0.44549054]
 [ 0.31727064  0.6846829   0.6401229  ... -0.43429518 -0.25948068
  -0.8656858 ]
 ...
 [-0.8656858  -0.8656858  -0.8656858  ... -0.8656858  -0.8656858
  -0.8656858 ]
 [-0.8656858  -0.8656858  -0.8656858  ... -0.8656858  -0.8656858
  -0.8656858 ]
 [-0.8656858  -0.8656858  -0.8656858  ... -0.8656858  -0.8656858
  -0.8656858 ]]",1
"[[ 0.680855    0.88980466  0.38358712 ...  0.84470904  1.1150306
   1.1559852 ]
 [ 1.2069713   0.7326831   0.570497   ...  0.8407384   0.9786824
   0.99614906]
 [ 1.3710183   0.1543631   0.68206435 ...  0.8400814   0.6378899
   0.35649458]
 ...
 [-0.61490995 -1.2430307  -1.2430307  ... -1.2430307  -1.2430307
  -1.2430307 ]
 [-0.7540414  -1.2430307  -1.2430307  ... -1.2430307  -1.2430307
  -1.2430307 ]
 [-1.1354445  -1.2430307  -1.2430307  ... -1.2430307  -1.2430307
  -1.2430307 ]]",0
"[[ 0.64611846 -0.6009536   0.31755707 ... -0.6009536  -0.6009536
  -0.6009536 ]
 [ 0.64763    -0.6009536   0.2723348  ... -0.6009536  -0.6009536
  -0.6009536 ]
 [ 0.65292466 -0.6009536   0.21989354 ... -0.6009536  -0.6009536
  -0.6009536 ]
 ...
 [ 1.2684232   1.1113082   0.41705614 ... -0.6009536  -0.6009536
  -0.6009536 ]
 [ 0.7556764   0.6796256  -0.43108258 ... -0.6009536  -0.6009536
  -0.6009536 ]
 [ 0.27648523 -0.4938924  -0.6009536  ... -0.6009536  -0.6009536
  -0.6009536 ]]",0
"[[-1.2417623  -1.2417623  -1.2417623  ... -1.1880488  -1.2417623
  -1.2417623 ]
 [-1.1467493  -1.2417623  -1.2417623  ... -1.1453906  -1.031496
  -1.2417623 ]
 [-1.0294223  -1.1854681  -1.2417623  ... -1.104664   -0.8701565
  -1.2417623 ]
 ...
 [-1.2417623  -1.2417623  -1.2417623  ... -0.6013039  -1.2417623
  -0.31203815]
 [-1.2417623  -1.2417623  -1.2417623  ... -0.7962404  -1.2417623
  -0.4963159 ]
 [-1.2417623  -1.2417623  -1.2417623  ... -1.2417623  -1.2417623
  -1.2369165 ]]",1
"[[ 1.0533468   1.1470724   1.4787643  ...  1.013531    0.79890925
   0.04673864]
 [ 1.0391616   1.2253662   1.3121095  ...  0.96173805  1.0205114
   0.74798524]
 [ 1.0271167   1.289642    0.02111002 ...  0.8973621   1.1413134
   0.9183233 ]
 ...
 [-0.95847267 -1.2783667  -1.2783667  ... -1.2783667  -1.2783667
  -1.2783667 ]
 [-1.1036472  -1.2783667  -1.2783667  ... -1.2783667  -1.2783667
  -1.2783667 ]
 [-1.2783667  -1.2783667  -1.2783667  ... -1.2783667  -1.2783667
  -1.2783667 ]]",0
"[[ 1.3893998   0.708195    1.0744525  ... -0.5469388  -0.5469388
  -0.5469388 ]
 [ 1.4030828   0.7163869   1.5426115  ... -0.5469388  -0.5469388
  -0.5469388 ]
 [ 1.4213475   0.7293562   1.7407812  ... -0.5469388  -0.5469388
  -0.5469388 ]
 ...
 [-0.5469388  -0.5469388  -0.5326473  ... -0.5469388  -0.5469388
  -0.5469388 ]
 [-0.5469388  -0.5469388  -0.16138941 ... -0.5469388  -0.5469388
  -0.5469388 ]
 [-0.5469388  -0.5469388  -0.5469388  ... -0.5469388  -0.5469388
  -0.5469388 ]]",0
"[[ 0.83567864  0.8379463   0.7861968  ... -0.6631154  -0.6631154
  -0.6631154 ]
 [ 0.8211383   0.9831889   0.9732543  ... -0.6631154  -0.6631154
  -0.6631154 ]
 [ 0.8089436   1.0818425   1.08728    ... -0.6631154  -0.6631154
  -0.6631154 ]
 ...
 [-0.4282967  -0.21214436 -0.171769   ... -0.6631154  -0.6631154
  -0.6631154 ]
 [-0.6631154  -0.6631154  -0.6631154  ... -0.6631154  -0.6631154
  -0.6631154 ]
 [-0.6631154  -0.6631154  -0.6631154  ... -0.6631154  -0.6631154
  -0.6631154 ]]",0
"[[ 1.485429    0.71283656  0.60867137 ...  1.2778476   1.0565462
   0.73231316]
 [ 1.4997869   0.63642627  0.5821219  ...  1.1256517   0.91110504
   0.57507044]
 [ 1.5169363   0.5207237   0.5544737  ...  0.41953146  0.38876018
  -0.73263085]
 ...
 [ 0.03059207 -0.8341538  -1.0492245  ... -0.9100623  -0.8811424
  -1.0492245 ]
 [-0.13833867 -1.0492245  -1.0492245  ... -0.8883121  -1.0492245
  -1.0492245 ]
 [-0.48795506 -1.0492245  -1.0492245  ... -1.0492245  -1.0492245
  -1.0492245 ]]",1
"[[ 2.2327206  -0.09623946 -0.31355688 ... -0.31355688 -0.31355688
  -0.31355688]
 [ 2.221344   -0.12631918  0.11829293 ... -0.31355688 -0.31355688
  -0.31355688]
 [ 2.21499    -0.15408543  0.3709356  ... -0.31355688 -0.31355688
  -0.31355688]
 ...
 [ 0.1464879  -0.31355688 -0.31355688 ... -0.31355688 -0.31355688
  -0.31355688]
 [-0.12923549 -0.31355688 -0.31355688 ... -0.31355688 -0.31355688
  -0.31355688]
 [-0.31355688 -0.31355688 -0.31355688 ... -0.31355688 -0.31355688
  -0.31355688]]",1
"[[ 1.7878821   1.7063285   1.4581413  ... -0.5192661  -0.5192661
  -0.5192661 ]
 [ 1.650743    1.5504278   1.315637   ... -0.5192661  -0.5192661
  -0.5192661 ]
 [ 1.3735856   1.1740896   1.013996   ... -0.5192661  -0.5192661
  -0.5192661 ]
 ...
 [ 0.26386708  0.9484572   0.06038071 ... -0.5192661  -0.5192661
  -0.5192661 ]
 [ 0.41580653  0.9519354   0.01142218 ... -0.5192661  -0.5192661
  -0.5192661 ]
 [ 0.2327539   0.06499147 -0.5192661  ... -0.5192661  -0.5192661
  -0.5192661 ]]",1
"[[ 0.82814693  0.03618894  0.23132463 ... -0.7409556  -0.7409556
  -0.7409556 ]
 [ 0.85051966  0.42334446  0.42661387 ... -0.7409556  -0.7409556
  -0.7409556 ]
 [ 0.8739061   0.55075604  0.5275561  ... -0.7409556  -0.7409556
  -0.7409556 ]
 ...
 [ 0.57762194  0.620364    0.8369565  ... -0.7409556  -0.7409556
  -0.7409556 ]
 [ 0.10173799  0.49721688  0.7158941  ... -0.7409556  -0.7409556
  -0.7409556 ]
 [-0.40749276 -0.00469539  0.00354058 ... -0.7409556  -0.7409556
  -0.7409556 ]]",1
"[[ 1.5835240e+00  8.9342517e-01  6.0355115e-01 ...  6.1437029e-01
   5.5869663e-01 -5.1912405e-02]
 [ 1.5605936e+00  7.2859359e-01  4.5302838e-01 ...  7.8364915e-01
   5.0939393e-01  2.4428910e-01]
 [ 1.5383971e+00  1.3430534e-01  3.9964817e-02 ...  8.9186776e-01
   4.5037624e-01  3.8671595e-01]
 ...
 [ 1.5187488e-01 -1.1270158e+00 -1.2824998e+00 ... -5.4544121e-01
  -1.9672406e-01 -3.7806645e-01]
 [ 1.0894395e-03 -1.3415457e+00 -1.3948042e+00 ... -6.8677700e-01
  -6.7208308e-01 -4.9831897e-01]
 [-4.2341799e-01 -1.3948042e+00 -1.3948042e+00 ... -1.3948042e+00
  -1.3948042e+00 -1.3948042e+00]]",1
"[[-1.275234  -1.275234   1.5447334 ... -1.275234  -1.275234  -1.275234 ]
 [-1.275234  -1.275234   1.6983212 ... -1.275234  -1.275234  -1.275234 ]
 [-1.275234  -1.275234   1.8035866 ... -1.275234  -1.275234  -1.275234 ]
 ...
 [-1.275234  -1.275234  -0.772843  ... -1.275234  -1.275234  -1.275234 ]
 [-1.275234  -1.275234  -0.8125458 ... -1.275234  -1.275234  -1.275234 ]
 [-1.275234  -1.275234  -1.275234  ... -1.275234  -1.275234  -1.275234 ]]",0
"[[-1.2200031  -1.2200031   0.05584302 ...  0.8736961   1.1092466
  -0.39788896]
 [-1.2200031  -1.2200031   0.37290314 ...  1.1294667   1.1099831
   0.01753185]
 [-1.2200031  -1.2200031   0.5183225  ...  1.2624071   1.114384
   0.17700528]
 ...
 [-1.2200031  -1.2200031  -1.2200031  ...  0.30903396 -0.5182622
  -1.2200031 ]
 [-1.2200031  -1.2200031  -1.2200031  ...  0.14178118 -0.6329471
  -1.2200031 ]
 [-1.2200031  -1.2200031  -1.2200031  ... -0.5784835  -1.2060499
  -1.2200031 ]]",0
"[[ 1.1571503  -0.75115716 -0.75115716 ... -0.75115716 -0.75115716
  -0.75115716]
 [ 1.171331   -0.75115716 -0.75115716 ... -0.75115716 -0.75115716
  -0.75115716]
 [ 1.1883955  -0.75115716 -0.75115716 ... -0.75115716 -0.75115716
  -0.75115716]
 ...
 [ 0.28994557 -0.75115716 -0.75115716 ... -0.75115716 -0.75115716
  -0.75115716]
 [ 0.24468787 -0.75115716 -0.75115716 ... -0.75115716 -0.75115716
  -0.75115716]
 [-0.07675646 -0.75115716 -0.75115716 ... -0.75115716 -0.75115716
  -0.75115716]]",1
"[[-0.8511576  -1.1258099  -0.30636778 ...  0.23215868 -0.3381632
  -0.599407  ]
 [-0.45193452 -1.1258099  -0.15747069 ...  1.0958754  -0.2221176
  -0.6114284 ]
 [-0.29749984 -1.0706573  -0.05863821 ...  1.2739657  -0.13740496
  -0.62087893]
 ...
 [-1.1258099  -1.1258099  -1.1258099  ...  1.0129769   1.0626234
   1.2417486 ]
 [-1.1258099  -1.1258099  -1.1258099  ...  0.5084048   0.4302692
   0.7305668 ]
 [-1.1258099  -1.1258099  -1.1258099  ... -0.5386437  -0.28543755
  -0.23919152]]",1
"[[-1.054789   -0.6779439   1.2667668  ... -1.054789   -1.054789
  -1.054789  ]
 [-1.054789   -0.82058865  1.4710828  ... -1.054789   -1.054789
  -1.054789  ]
 [-1.054789   -1.054789    1.587563   ... -1.054789   -1.054789
  -1.054789  ]
 ...
 [-1.054789   -1.054789   -0.7041089  ... -1.054789   -1.054789
  -1.054789  ]
 [-1.054789   -1.054789   -1.054789   ... -1.054789   -1.054789
  -1.054789  ]
 [-1.054789   -1.054789   -1.054789   ... -1.054789   -1.054789
  -1.054789  ]]",0
"[[-0.46074715 -0.46074715 -0.46074715 ... -0.46074715 -0.46074715
  -0.46074715]
 [-0.46074715 -0.46074715 -0.46074715 ... -0.46074715 -0.46074715
  -0.46074715]
 [-0.46074715 -0.46074715 -0.46074715 ... -0.46074715 -0.46074715
  -0.46074715]
 ...
 [-0.46074715 -0.46074715 -0.46074715 ... -0.46074715 -0.46074715
  -0.46074715]
 [-0.46074715 -0.46074715 -0.46074715 ... -0.46074715 -0.46074715
  -0.46074715]
 [-0.46074715 -0.46074715 -0.46074715 ... -0.46074715 -0.46074715
  -0.46074715]]",1
"[[-0.29089513  0.4545071   0.31507877 ...  0.88100183  1.1186293
   1.0931008 ]
 [-0.26885635  0.33868265  0.15608461 ...  0.7461034   1.0218232
   0.98842967]
 [-0.24403961  0.12966245 -0.29027024 ...  0.4600678   0.8691085
   0.814271  ]
 ...
 [ 0.52306193 -0.308559    0.15893233 ...  2.0114503   1.7692202
   0.15965477]
 [ 0.58879197 -0.11674172 -0.16923472 ...  2.0350037   1.7814126
   0.16036513]
 [ 0.02920879 -1.152851   -1.8961228  ...  0.9752829   1.075951
  -0.6379309 ]]",1
"[[-1.2577255   0.03873299 -0.07662133 ... -1.4033896  -1.4033896
  -1.4033896 ]
 [-1.078258    0.27432021  0.46838355 ... -1.4033896  -1.4033896
  -1.4033896 ]
 [-0.9723592   0.3950829   0.62516034 ... -1.4033896  -1.4033896
  -1.4033896 ]
 ...
 [-1.4033896  -0.905554   -1.14693    ... -1.4033896  -1.4033896
  -1.4033896 ]
 [-1.4033896  -1.3409148  -1.2929655  ... -1.4033896  -1.4033896
  -1.4033896 ]
 [-1.4033896  -1.4033896  -1.4033896  ... -1.4033896  -1.4033896
  -1.4033896 ]]",1
"[[ 1.2709141   0.90007436  0.39790446 ... -0.75641376 -0.75641376
  -0.75641376]
 [ 1.2923417   1.0561186   0.55176294 ... -0.75641376 -0.75641376
  -0.75641376]
 [ 1.3162227   1.1580534   0.6528645  ... -0.75641376 -0.75641376
  -0.75641376]
 ...
 [-0.36550957 -0.08114769  1.2755308  ... -0.75641376 -0.75641376
  -0.75641376]
 [-0.64823043 -0.18861774  0.95877904 ... -0.75641376 -0.75641376
  -0.75641376]
 [-0.75641376 -0.75641376  0.28088415 ... -0.75641376 -0.75641376
  -0.75641376]]",1
"[[ 1.1169360e+00  6.8812376e-01  4.7311303e-01 ...  2.2026682e-01
  -1.1840498e-01  9.1187907e-03]
 [ 1.2369666e+00  1.4083517e+00  3.5600498e-01 ...  2.5428098e-01
   2.8188956e-01 -2.3535045e-04]
 [ 1.3214680e+00  1.5733035e+00  1.0506235e-01 ...  2.8813133e-01
   4.2941353e-01 -6.9422144e-03]
 ...
 [-1.2198609e+00 -1.2956753e+00 -1.2956753e+00 ... -5.4551697e-01
  -1.2956753e+00 -1.2956753e+00]
 [-1.2956753e+00 -1.2956753e+00 -1.2956753e+00 ... -8.3825678e-01
  -1.2956753e+00 -1.2956753e+00]
 [-1.2956753e+00 -1.2956753e+00 -1.2956753e+00 ... -1.2956753e+00
  -1.2956753e+00 -1.2956753e+00]]",1
"[[ 2.6075625   0.7762279   0.03829154 ... -0.30321285 -0.30321285
  -0.30321285]
 [ 2.5858407   0.84947854  0.00773198 ... -0.30321285 -0.30321285
  -0.30321285]
 [ 2.5686352   0.9204088  -0.01974442 ... -0.30321285 -0.30321285
  -0.30321285]
 ...
 [ 3.8713765   4.078491    2.8687088  ... -0.30321285 -0.30321285
  -0.30321285]
 [ 3.188904    3.6075768   2.081042   ... -0.30321285 -0.30321285
  -0.30321285]
 [ 1.8252337   1.569894   -0.30321285 ... -0.30321285 -0.30321285
  -0.30321285]]",1
"[[ 2.2257514   1.8510216   1.3573165  ... -0.60116243 -0.60116243
  -0.60116243]
 [ 2.2179654   2.131046    1.8889731  ... -0.60116243 -0.60116243
  -0.60116243]
 [ 2.2127016   2.255137    2.0360515  ... -0.60116243 -0.60116243
  -0.60116243]
 ...
 [ 2.4956033   3.0071836   2.9858444  ... -0.60116243 -0.60116243
  -0.60116243]
 [ 2.186516    2.7492023   2.8675005  ... -0.60116243 -0.60116243
  -0.60116243]
 [ 1.9639148   2.324414    2.1757905  ... -0.60116243 -0.60116243
  -0.60116243]]",0
"[[-1.3992882  -1.3992882   0.40050104 ...  1.1201042   1.1622233
   1.143312  ]
 [-1.3992882  -1.3992882   0.5566722  ...  1.3112602   1.3583127
   1.3365215 ]
 [-1.3992882  -1.3992882   0.6600607  ...  1.4271069   1.4757438
   1.4530324 ]
 ...
 [-1.3992882  -1.3992882  -1.3992882  ... -1.3992882  -1.3992882
  -1.3992882 ]
 [-1.3992882  -1.3992882  -1.3992882  ... -1.3992882  -1.3992882
  -1.3992882 ]
 [-1.3992882  -1.3992882  -1.3992882  ... -1.3992882  -1.3992882
  -1.3992882 ]]",1
"[[ 0.79580426  0.37542397  1.1872913  ... -1.2535555  -1.2535555
  -1.2535555 ]
 [ 0.93372476  0.75543064  1.2595574  ... -1.2535555  -1.2535555
  -1.2535555 ]
 [ 1.0268307   0.9039155   1.3200855  ... -1.2535555  -1.2535555
  -1.2535555 ]
 ...
 [-0.8684711  -1.2535555  -1.1270214  ... -1.2535555  -1.2535555
  -1.2535555 ]
 [-1.0320169  -1.2535555  -1.2535555  ... -1.2535555  -1.2535555
  -1.2535555 ]
 [-1.2535555  -1.2535555  -1.2535555  ... -1.2535555  -1.2535555
  -1.2535555 ]]",1
"[[ 1.42370403e+00 -4.66284513e-01 -1.64233911e+00 ... -1.64233911e+00
  -5.68829715e-01 -7.91712046e-01]
 [ 1.41506660e+00 -2.36321509e-01 -8.42270553e-01 ... -1.31686950e+00
  -6.86251819e-01 -1.84064835e-01]
 [ 1.40979517e+00 -1.05368525e-01 -6.48032725e-01 ... -1.12247705e+00
  -8.98335338e-01  3.84186278e-04]
 ...
 [-2.31164947e-01  3.78060341e-02 -5.25844872e-01 ... -4.48607765e-02
  -3.65413487e-01 -2.12119982e-01]
 [-3.95757586e-01 -2.69204527e-01 -8.43034565e-01 ... -3.45227450e-01
  -6.50348604e-01 -6.29825115e-01]
 [-5.90615094e-01 -1.49156392e+00 -1.64233911e+00 ... -1.58688664e+00
  -1.64233911e+00 -1.64233911e+00]]",1
"[[-0.9374198  -0.9374198  -0.56328094 ... -0.9374198  -0.9374198
  -0.9374198 ]
 [-0.9374198  -0.9374198  -0.18773842 ... -0.9374198  -0.9374198
  -0.9374198 ]
 [-0.9374198  -0.9374198  -0.04235895 ... -0.9374198  -0.9374198
  -0.9374198 ]
 ...
 [-0.9374198  -0.9374198  -0.9374198  ... -0.9374198  -0.9374198
  -0.9374198 ]
 [-0.9374198  -0.9374198  -0.9374198  ... -0.9374198  -0.9374198
  -0.9374198 ]
 [-0.9374198  -0.9374198  -0.9374198  ... -0.9374198  -0.9374198
  -0.9374198 ]]",0
"[[-1.4136615  -1.4136615   0.20429797 ... -0.7650153  -0.41898903
  -1.1659849 ]
 [-1.4136615  -1.4136615   0.3328218  ... -0.16568534  0.08672123
   0.0597273 ]
 [-1.4136615  -1.4136615   0.42078787 ... -0.00536399  0.24222945
   0.22895505]
 ...
 [-1.4136615  -1.4136615  -1.4136615  ... -1.4136615   0.07244235
   0.37280235]
 [-1.4136615  -1.4136615  -1.4136615  ... -1.4136615  -0.3381386
   0.16069265]
 [-1.4136615  -1.4136615  -1.4136615  ... -1.4136615  -1.0034859
  -0.56840825]]",0
"[[ 0.5585567   1.0903726   1.2413075  ...  1.7666975   0.96669096
   1.8154068 ]
 [ 0.58566284  1.1438626   1.2918478  ...  1.8129278   0.9735009
   1.8544711 ]
 [ 0.6146949   1.1933403   1.3392117  ...  1.8571297   0.98407876
   1.8932145 ]
 ...
 [-1.6692852  -1.6692852  -1.3546841  ...  0.05625852  0.07160226
   1.0649245 ]
 [-1.6692852  -1.6692852  -1.6692852  ... -0.39470583 -0.83396065
   0.8200672 ]
 [-1.6692852  -1.6692852  -1.6692852  ... -1.6692852  -1.6692852
  -0.38687348]]",1
"[[ 1.1835532   0.40042007  0.4480777  ... -0.0511991  -1.0006508
  -0.9153181 ]
 [ 1.2359335   0.21541446  0.264785   ... -0.22232683 -0.5581312
  -1.0372679 ]
 [ 1.284929   -0.98007596 -0.7427248  ... -0.8205225  -0.38918203
  -1.2681415 ]
 ...
 [-0.32617658 -0.6376761  -0.2502927  ... -1.3434801  -1.3434801
  -1.3434801 ]
 [-0.5270536  -0.8631     -0.5318043  ... -1.3434801  -1.3434801
  -1.3434801 ]
 [-0.88446695 -1.3434801  -1.3434801  ... -1.3434801  -1.3434801
  -1.3434801 ]]",1
"[[-0.98034257 -0.98034257 -0.98034257 ...  1.4230839   1.1833211
   0.49887308]
 [-0.98034257 -0.98034257 -0.98034257 ...  1.4934534   1.2471275
   0.4443207 ]
 [-0.98034257 -0.98034257 -0.98034257 ...  1.5521834   1.3018178
   0.37401223]
 ...
 [-0.98034257 -0.98034257 -0.98034257 ... -0.62509304 -0.95701426
  -0.98034257]
 [-0.98034257 -0.98034257 -0.98034257 ... -0.98034257 -0.98034257
  -0.98034257]
 [-0.98034257 -0.98034257 -0.98034257 ... -0.98034257 -0.98034257
  -0.98034257]]",0
"[[ 0.30457777  0.84918886  0.6115557  ...  0.94583577  1.0350336
   1.1662488 ]
 [ 0.401907    0.829633    0.9159684  ...  1.1254932   1.1104636
   1.2112274 ]
 [ 0.47889733  0.8117101   1.0624042  ...  1.2387803   1.1746701
   1.2545934 ]
 ...
 [-1.5738397  -0.9683542  -0.6472072  ... -1.4194753  -1.0561357
  -1.5738397 ]
 [-1.5738397  -1.4046575  -0.989376   ... -1.5632964  -1.5738397
  -1.5738397 ]
 [-1.5738397  -1.5738397  -1.5738397  ... -1.5738397  -1.5738397
  -1.5738397 ]]",1
"[[ 0.35230783 -0.22576012 -0.40258342 ...  0.23731788 -0.32124636
  -0.35903084]
 [ 0.3796607  -0.1646829  -0.24559033 ...  0.3760204  -0.33130884
  -0.54325837]
 [ 0.41019973 -0.10725319 -0.13267684 ...  0.48020038 -0.33739477
  -1.0279877 ]
 ...
 [-1.4410232  -0.81956816 -0.85930175 ... -0.7221504  -0.9848484
  -0.38373384]
 [-2.1077092  -1.5220327  -1.4261117  ... -1.0251678  -1.4977485
  -0.8461047 ]
 [-2.1944103  -2.1944103  -2.1944103  ... -1.7975947  -2.1944103
  -2.1944103 ]]",0
"[[ 0.6003314   0.50727016 -0.1118848  ... -0.14246927  0.1276492
   0.4778038 ]
 [ 0.48193118  0.55112463 -0.19304955 ... -0.29515082  0.35627195
   0.5333031 ]
 [ 0.25195482  0.5932917  -0.31231365 ... -0.7387142   0.4824683
   0.58386964]
 ...
 [-1.322363   -0.81200945 -1.0244521  ... -0.7906543  -0.8227168
  -1.264772  ]
 [-1.322363   -1.322363   -1.322363   ... -1.29821    -1.322363
  -1.322363  ]
 [-1.322363   -1.322363   -1.322363   ... -1.322363   -1.322363
  -1.322363  ]]",1
"[[-1.2481489  -1.2481489  -1.1451964  ... -0.45378923 -0.41918182
  -0.9060472 ]
 [-1.2481489  -0.98982954 -0.7285944  ... -0.11765748 -0.22577333
  -0.6587516 ]
 [-1.2481489  -0.8566063  -0.58556306 ...  0.01693662 -0.11814561
  -0.5384806 ]
 ...
 [-1.2481489  -1.2481489  -1.2481489  ... -1.2481489  -1.2481489
  -1.2481489 ]
 [-1.2481489  -1.2481489  -1.2481489  ... -1.2481489  -1.2481489
  -1.2481489 ]
 [-1.2481489  -1.2481489  -1.2481489  ... -1.2481489  -1.2481489
  -1.2481489 ]]",1
"[[ 1.5697972   0.3291939   0.4700219  ... -0.84106624 -0.84106624
  -0.84106624]
 [ 1.6002097   0.17350218  0.29461226 ... -0.615046   -0.35480574
  -0.2922436 ]
 [ 1.6317888  -0.31096822 -0.84106624 ... -0.43193913 -0.16953303
  -0.1095947 ]
 ...
 [ 0.5935443  -0.55551887  0.20413809 ... -0.84106624 -0.84106624
  -0.84106624]
 [ 0.40072015 -0.84106624 -0.471063   ... -0.84106624 -0.84106624
  -0.84106624]
 [ 0.02297665 -0.84106624 -0.84106624 ... -0.84106624 -0.84106624
  -0.84106624]]",1
"[[-0.6417725  -0.46892667 -0.5266204  ... -0.66217506 -0.09194799
  -0.2983377 ]
 [-0.7701161  -0.35604617 -0.52570045 ... -0.50262403 -0.07782041
  -0.4181669 ]
 [-1.0475237  -0.2722776  -0.5211451  ... -0.39888865 -0.06044202
  -0.65650874]
 ...
 [-1.3494349  -1.3494349  -1.3494349  ... -1.3494349  -1.0675588
  -0.61434716]
 [-1.3494349  -1.3494349  -1.3494349  ... -1.3494349  -1.3494349
  -1.0981107 ]
 [-1.3494349  -1.3494349  -1.3494349  ... -1.3494349  -1.3494349
  -1.3494349 ]]",1
"[[-1.1740630e+00 -1.1740630e+00 -1.1740630e+00 ... -6.3442045e-01
   4.0371040e-01 -7.8937036e-01]
 [-1.1740630e+00 -1.1740630e+00 -1.1740630e+00 ...  8.6628236e-02
   4.2065737e-01 -3.6827081e-01]
 [-1.1740630e+00 -1.1740630e+00 -1.1740630e+00 ...  2.4693979e-01
   4.4008613e-01 -2.2220840e-01]
 ...
 [-1.1740630e+00 -1.1740630e+00 -1.1740630e+00 ... -6.2796646e-01
   2.8023106e-01  5.3924543e-04]
 [-1.1740630e+00 -1.1740630e+00 -1.1740630e+00 ... -7.9449862e-01
  -1.6371657e-01 -3.1644022e-01]
 [-1.1740630e+00 -1.1740630e+00 -1.1740630e+00 ... -1.1740630e+00
  -1.1740630e+00 -7.6802003e-01]]",1
"[[ 3.8007462   3.9020524   3.8030467  ... -0.37078986 -0.37078986
  -0.37078986]
 [ 3.8717313   3.9793427   3.9440796  ... -0.37078986 -0.37078986
  -0.37078986]
 [ 3.9324126   4.0438995   4.0406117  ... -0.37078986 -0.37078986
  -0.37078986]
 ...
 [ 2.3306365   2.5686595   2.602466   ... -0.37078986 -0.37078986
  -0.37078986]
 [ 2.317931    2.3728843   2.240994   ... -0.37078986 -0.37078986
  -0.37078986]
 [ 1.910328    1.9461001   1.5787696  ... -0.37078986 -0.37078986
  -0.37078986]]",1
"[[ 0.9404954   1.0376763   1.1519327  ...  0.8748421   1.1906008
   1.330329  ]
 [ 1.0312477   0.92729175  1.1346737  ...  0.8201916   1.0258954
   1.5191208 ]
 [ 1.1046897   0.73424625  1.1195064  ...  0.7532861   0.50134623
   1.6358528 ]
 ...
 [ 0.13735501  0.4842288  -0.5531809  ... -0.8931175  -0.72424334
  -1.188627  ]
 [-0.4063121   0.21926501 -0.8332513  ... -0.9291659  -0.7233161
  -0.9772015 ]
 [-1.7459091  -0.97614247 -1.6788163  ... -1.7459091  -1.7459091
  -1.7459091 ]]",1
"[[-0.78321636 -0.78321636  0.09982658 ... -0.78321636 -0.78321636
  -0.78321636]
 [-0.78321636 -0.78321636  0.5282364  ... -0.78321636 -0.78321636
  -0.78321636]
 [-0.78321636 -0.78321636  0.68512475 ... -0.78321636 -0.78321636
  -0.78321636]
 ...
 [-0.78321636 -0.78321636 -0.78321636 ... -0.78321636 -0.78321636
  -0.78321636]
 [-0.78321636 -0.78321636 -0.78321636 ... -0.78321636 -0.78321636
  -0.78321636]
 [-0.78321636 -0.78321636 -0.78321636 ... -0.78321636 -0.78321636
  -0.78321636]]",1
"[[ 0.7033597   0.84341455  1.9560599  ...  1.1123339   0.34977248
   0.38759646]
 [ 0.7571789   1.3969809   1.8113693  ...  1.028805    0.40313986
   0.48160785]
 [ 0.8056665   1.5581657   1.3627942  ...  0.89832217  0.4513188
   0.55411124]
 ...
 [-1.378581   -1.378581   -1.2628905  ... -1.378581   -1.378581
  -1.378581  ]
 [-1.378581   -1.378581   -1.378581   ... -1.378581   -1.378581
  -1.378581  ]
 [-1.378581   -1.378581   -1.378581   ... -1.378581   -1.378581
  -1.378581  ]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
